,Unnamed: 0,name,expiry,strikePrice,optionType,delta,gamma,theta,vega,impliedVolatility,tradeVolume,dte
0,0,NIFTY,21AUG2025,25000.0,CE,0.4371,0.0007,-39.9623,8.8877,13.42,4201164.0,2
1,1,NIFTY,21AUG2025,24900.0,CE,0.5074,0.0007,-40.8898,8.9983,14.03,2257770.0,2
2,2,NIFTY,21AUG2025,24950.0,CE,0.4721,0.0007,-40.5703,8.9778,13.68,2223802.0,2
3,3,NIFTY,21AUG2025,25200.0,CE,0.305,0.0006,-34.977,7.9025,13.18,2127386.0,2
4,4,NIFTY,21AUG2025,25100.0,CE,0.369,0.0007,-37.9357,8.5101,13.18,2086449.0,2
5,5,NIFTY,21AUG2025,25050.0,CE,0.4026,0.0007,-39.0779,8.7304,13.26,1494886.0,2
6,6,NIFTY,21AUG2025,25500.0,CE,0.151,0.0004,-23.032,5.2835,14.34,1354995.0,2
7,7,NIFTY,21AUG2025,25300.0,CE,0.2468,0.0006,-31.3235,7.1192,13.33,1352074.0,2
8,8,NIFTY,21AUG2025,25400.0,CE,0.1952,0.0005,-27.2497,6.2245,13.71,1181873.0,2
9,9,NIFTY,21AUG2025,25150.0,CE,0.3364,0.0006,-36.5593,8.232,13.13,1027727.0,2
10,10,NIFTY,21AUG2025,25250.0,CE,0.2751,0.0006,-33.2204,7.529,13.22,841860.0,2
11,11,NIFTY,21AUG2025,25350.0,CE,0.2204,0.0005,-29.3429,6.6864,13.45,777909.0,2
12,12,NIFTY,21AUG2025,26000.0,CE,0.0294,0.0001,-6.4973,1.5116,19.73,771664.0,2
13,13,NIFTY,21AUG2025,25600.0,CE,0.1141,0.0003,-18.9176,4.3555,15.12,699740.0,2
14,14,NIFTY,21AUG2025,25450.0,CE,0.1724,0.0005,-25.1645,5.7608,13.96,631494.0,2
15,15,NIFTY,21AUG2025,25700.0,CE,0.0843,0.0003,-15.1032,3.4883,15.88,622283.0,2
16,16,NIFTY,21AUG2025,24800.0,CE,0.5777,0.0007,-40.6478,8.8287,15.01,595595.0,2
17,17,NIFTY,21AUG2025,24850.0,CE,0.5427,0.0007,-40.9153,8.9484,14.55,528533.0,2
18,18,NIFTY,21AUG2025,25800.0,CE,0.0609,0.0002,-11.7397,2.7189,16.97,499282.0,2
19,19,NIFTY,21AUG2025,25550.0,CE,0.1313,0.0004,-20.9072,4.8053,14.64,448918.0,2
20,20,NIFTY,21AUG2025,25900.0,CE,0.0426,0.0002,-8.8056,2.0444,18.29,296239.0,2
21,21,NIFTY,21AUG2025,25650.0,CE,0.0981,0.0003,-16.925,3.9032,15.41,291961.0,2
22,22,NIFTY,21AUG2025,26200.0,CE,0.013,0.0001,-3.2356,0.7554,22.03,283742.0,2
23,23,NIFTY,21AUG2025,25750.0,CE,0.0718,0.0002,-13.353,3.0884,16.58,236356.0,2
24,24,NIFTY,21AUG2025,24700.0,CE,0.6459,0.0007,-39.2731,8.3911,16.52,227426.0,2
25,25,NIFTY,21AUG2025,26100.0,CE,0.0196,0.0001,-4.5987,1.0719,21.05,203446.0,2
26,26,NIFTY,21AUG2025,26500.0,CE,0.0032,0.0,-0.9262,0.2171,25.7,180021.0,2
27,27,NIFTY,21AUG2025,25850.0,CE,0.051,0.0002,-10.1922,2.3635,17.65,166033.0,2
28,28,NIFTY,21AUG2025,26300.0,CE,0.0082,0.0,-2.1622,0.5056,23.2,124758.0,2
29,29,NIFTY,21AUG2025,24750.0,CE,0.6115,0.0007,-40.1069,8.6454,15.79,98059.0,2
30,30,NIFTY,21AUG2025,24600.0,CE,0.71,0.0006,-36.9065,7.7227,18.81,94058.0,2
31,31,NIFTY,21AUG2025,25950.0,CE,0.0354,0.0001,-7.5699,1.7594,19.07,93749.0,2
32,32,NIFTY,21AUG2025,26950.0,CE,0.0003,0.0,-0.093,0.0219,31.33,78453.0,2
33,33,NIFTY,21AUG2025,26400.0,CE,0.0051,0.0,-1.4247,0.3336,24.45,75495.0,2
34,34,NIFTY,21AUG2025,24650.0,CE,0.6784,0.0006,-38.208,8.0846,17.62,72737.0,2
35,35,NIFTY,21AUG2025,26050.0,CE,0.0241,0.0001,-5.4931,1.2792,20.27,60273.0,2
36,36,NIFTY,21AUG2025,26900.0,CE,0.0004,0.0,-0.1241,0.0292,30.63,55520.0,2
37,37,NIFTY,21AUG2025,24500.0,CE,0.7668,0.0005,-33.8554,6.9024,21.23,49919.0,2
38,38,NIFTY,21AUG2025,26250.0,CE,0.0104,0.0,-2.6706,0.624,22.73,42675.0,2
39,39,NIFTY,21AUG2025,26450.0,CE,0.0042,0.0,-1.1799,0.2764,25.08,39608.0,2
40,40,NIFTY,21AUG2025,26150.0,CE,0.016,0.0001,-3.8629,0.9012,21.45,36776.0,2
41,41,NIFTY,21AUG2025,26850.0,CE,0.0005,0.0,-0.1605,0.0378,30.0,25422.0,2
42,42,NIFTY,21AUG2025,26600.0,CE,0.0019,0.0,-0.5801,0.1361,27.03,22633.0,2
43,43,NIFTY,21AUG2025,26800.0,CE,0.0006,0.0,-0.2109,0.0496,29.38,18199.0,2
44,44,NIFTY,21AUG2025,26700.0,CE,0.0011,0.0,-0.3506,0.0824,28.05,16731.0,2
45,45,NIFTY,21AUG2025,26650.0,CE,0.0015,0.0,-0.4609,0.1082,27.5,16191.0,2
46,46,NIFTY,21AUG2025,26750.0,CE,0.0008,0.0,-0.2739,0.0644,28.67,14606.0,2
47,47,NIFTY,21AUG2025,26350.0,CE,0.0066,0.0,-1.7938,0.4197,23.91,14406.0,2
48,48,NIFTY,21AUG2025,26550.0,CE,0.0025,0.0,-0.7409,0.1738,26.56,13009.0,2
49,49,NIFTY,21AUG2025,24550.0,CE,0.7397,0.0006,-35.4289,7.3219,19.87,11365.0,2
50,50,NIFTY,21AUG2025,24400.0,CE,0.8187,0.0005,-30.1996,5.9451,23.56,8507.0,2
51,51,NIFTY,21AUG2025,24300.0,CE,0.8647,0.0004,-26.1613,4.907,24.59,4277.0,2
52,52,NIFTY,21AUG2025,24450.0,CE,0.797,0.0005,-31.8459,6.374,21.37,4096.0,2
53,53,NIFTY,21AUG2025,24000.0,CE,0.9497,0.0002,-15.9572,2.336,33.9,3993.0,2
54,54,NIFTY,21AUG2025,24200.0,CE,0.9,0.0003,-22.4362,3.9603,27.87,2236.0,2
55,55,NIFTY,21AUG2025,24350.0,CE,0.8423,0.0004,-28.2293,5.4365,24.61,1079.0,2
56,56,NIFTY,21AUG2025,24100.0,CE,0.9286,0.0002,-18.9219,3.0762,29.84,735.0,2
57,57,NIFTY,21AUG2025,24250.0,CE,0.8791,0.0004,-24.6884,4.5368,28.42,704.0,2
58,58,NIFTY,21AUG2025,23000.0,CE,0.9998,0.0,-6.3709,0.0183,59.46,372.0,2
59,59,NIFTY,21AUG2025,24150.0,CE,0.9123,0.0003,-20.9676,3.5932,30.58,345.0,2
60,60,NIFTY,21AUG2025,24050.0,CE,0.9376,0.0002,-17.6927,2.7711,33.57,229.0,2
61,61,NIFTY,21AUG2025,23950.0,CE,0.9628,0.0001,-13.9095,1.8435,28.41,193.0,2
62,62,NIFTY,21AUG2025,23900.0,CE,0.9652,0.0001,-13.5312,1.7366,38.44,183.0,2
63,63,NIFTY,21AUG2025,23500.0,CE,0.9949,0.0,-7.7794,0.3316,45.86,183.0,2
64,64,NIFTY,21AUG2025,23850.0,CE,0.9754,0.0001,-11.7641,1.3093,30.92,114.0,2
65,65,NIFTY,21AUG2025,23800.0,CE,0.9803,0.0001,-10.8556,1.0828,34.0,103.0,2
66,66,NIFTY,21AUG2025,23700.0,CE,0.9851,0.0001,-9.9196,0.8512,39.49,51.0,2
67,67,NIFTY,21AUG2025,23650.0,CE,0.9887,0.0001,-9.117,0.6835,32.22,23.0,2
68,68,NIFTY,21AUG2025,23600.0,CE,0.9912,0.0,-8.5995,0.5527,33.27,21.0,2
69,69,NIFTY,21AUG2025,23400.0,CE,0.9976,0.0,-7.0643,0.1715,41.02,19.0,2
70,70,NIFTY,21AUG2025,23750.0,CE,0.9799,0.0001,-10.8341,1.1208,32.93,18.0,2
71,71,NIFTY,21AUG2025,23450.0,CE,0.9972,0.0,-7.1939,0.2048,33.3,13.0,2
72,72,NIFTY,21AUG2025,23300.0,CE,0.9988,0.0,-6.7189,0.0904,39.1,13.0,2
73,73,NIFTY,21AUG2025,23200.0,CE,0.9994,0.0,-6.533,0.0483,38.34,11.0,2
74,74,NIFTY,21AUG2025,23350.0,CE,0.9978,0.0,-7.0345,0.1586,41.88,11.0,2
75,75,NIFTY,21AUG2025,23150.0,CE,0.9993,0.0,-6.5603,0.0573,39.69,10.0,2
76,76,NIFTY,21AUG2025,23250.0,CE,0.9992,0.0,-6.6087,0.0647,38.77,8.0,2
77,77,NIFTY,21AUG2025,23100.0,CE,0.9996,0.0,-6.4493,0.0325,46.2,4.0,2
78,78,NIFTY,21AUG2025,23550.0,CE,0.9932,0.0,-8.1095,0.4459,34.91,3.0,2
79,79,NIFTY,21AUG2025,23050.0,CE,0.9996,0.0,-6.4271,0.0313,44.57,2.0,2
80,80,NIFTY,28AUG2025,25000.0,CE,0.4897,0.0004,-23.7644,16.4259,11.07,287264.0,9
81,81,NIFTY,28AUG2025,25500.0,CE,0.3071,0.0003,-20.1295,14.4719,10.98,188582.0,9
82,82,NIFTY,28AUG2025,25200.0,CE,0.4135,0.0004,-22.7916,16.0439,10.72,137091.0,9
83,83,NIFTY,28AUG2025,24900.0,CE,0.5283,0.0004,-23.9695,16.3902,11.34,107118.0,9
84,84,NIFTY,28AUG2025,25300.0,CE,0.3767,0.0004,-22.0461,15.6401,10.69,96321.0,9
85,85,NIFTY,28AUG2025,26000.0,CE,0.1652,0.0002,-13.8932,10.2329,12.8,93823.0,9
86,86,NIFTY,28AUG2025,25100.0,CE,0.4513,0.0004,-23.3689,16.3088,10.94,86521.0,9
87,87,NIFTY,28AUG2025,25400.0,CE,0.3411,0.0004,-21.1493,15.1094,10.76,68304.0,9
88,88,NIFTY,28AUG2025,25600.0,CE,0.2743,0.0003,-18.9784,13.7243,11.17,62879.0,9
89,89,NIFTY,28AUG2025,24800.0,CE,0.5668,0.0004,-23.9807,16.2007,11.64,62870.0,9
90,90,NIFTY,28AUG2025,24700.0,CE,0.6048,0.0004,-23.7999,15.8613,12.37,47849.0,9
91,91,NIFTY,28AUG2025,25700.0,CE,0.2441,0.0003,-17.7756,12.9213,11.39,46715.0,9
92,92,NIFTY,28AUG2025,25800.0,CE,0.2156,0.0003,-16.5029,12.0537,11.8,43964.0,9
93,93,NIFTY,28AUG2025,24950.0,CE,0.5089,0.0004,-23.8906,16.4273,11.27,40533.0,9
94,94,NIFTY,28AUG2025,25050.0,CE,0.4704,0.0004,-23.59,16.3863,11.0,34159.0,9
95,95,NIFTY,28AUG2025,24500.0,CE,0.6786,0.0003,-22.8884,14.7569,13.42,31487.0,9
96,96,NIFTY,28AUG2025,24600.0,CE,0.6411,0.0004,-23.4435,15.3915,13.03,27241.0,9
97,97,NIFTY,28AUG2025,25900.0,CE,0.1893,0.0003,-15.1992,11.1502,12.15,27108.0,9
98,98,NIFTY,28AUG2025,25250.0,CE,0.395,0.0004,-22.4389,15.8586,10.76,26723.0,9
99,99,NIFTY,28AUG2025,25150.0,CE,0.4337,0.0004,-23.1271,16.2066,10.76,24742.0,9
100,100,NIFTY,28AUG2025,26500.0,CE,0.0758,0.0001,-7.8583,5.8805,15.59,23624.0,9
101,101,NIFTY,28AUG2025,25450.0,CE,0.3248,0.0003,-20.682,14.8212,10.77,22304.0,9
102,102,NIFTY,28AUG2025,25350.0,CE,0.3597,0.0004,-21.6429,15.4065,10.69,20150.0,9
103,103,NIFTY,28AUG2025,26200.0,CE,0.1233,0.0002,-11.3239,8.4,13.82,18105.0,9
104,104,NIFTY,28AUG2025,26100.0,CE,0.1427,0.0002,-12.5632,9.2883,13.26,17233.0,9
105,105,NIFTY,28AUG2025,24850.0,CE,0.5476,0.0004,-23.9994,16.3145,11.58,15701.0,9
106,106,NIFTY,28AUG2025,25550.0,CE,0.2905,0.0003,-19.5683,14.1105,11.07,15414.0,9
107,107,NIFTY,28AUG2025,27000.0,CE,0.0296,0.0001,-3.6583,2.768,18.89,14785.0,9
108,108,NIFTY,28AUG2025,25650.0,CE,0.2591,0.0003,-18.3912,13.3346,11.31,14584.0,9
109,109,NIFTY,28AUG2025,26300.0,CE,0.105,0.0002,-10.0633,7.4891,14.45,12017.0,9
110,110,NIFTY,28AUG2025,25750.0,CE,0.2295,0.0003,-17.1431,12.4922,11.6,8947.0,9
111,111,NIFTY,28AUG2025,25850.0,CE,0.2026,0.0003,-15.8759,11.621,11.98,8769.0,9
112,112,NIFTY,28AUG2025,24750.0,CE,0.5869,0.0004,-23.9115,16.0418,11.81,8173.0,9
113,113,NIFTY,28AUG2025,26400.0,CE,0.0893,0.0002,-8.9068,6.6478,15.16,7920.0,9
114,114,NIFTY,28AUG2025,24650.0,CE,0.6239,0.0004,-23.6364,15.6327,12.42,7065.0,9
115,115,NIFTY,28AUG2025,24000.0,CE,0.8316,0.0002,-18.3327,10.3593,18.09,5787.0,9
116,116,NIFTY,28AUG2025,24400.0,CE,0.7134,0.0003,-22.1888,14.023,14.5,4708.0,9
117,117,NIFTY,28AUG2025,25950.0,CE,0.1763,0.0003,-14.5052,10.6641,12.58,3933.0,9
118,118,NIFTY,28AUG2025,26600.0,CE,0.0636,0.0001,-6.8459,5.1359,16.19,3432.0,9
119,119,NIFTY,28AUG2025,26800.0,CE,0.044,0.0001,-5.0869,3.8336,17.55,2863.0,9
120,120,NIFTY,28AUG2025,26700.0,CE,0.0531,0.0001,-5.9234,4.4542,16.97,2749.0,9
121,121,NIFTY,28AUG2025,24200.0,CE,0.7764,0.0003,-20.4373,12.3095,16.16,2608.0,9
122,122,NIFTY,28AUG2025,27400.0,CE,0.0125,0.0,-1.7502,1.333,21.8,2545.0,9
123,123,NIFTY,28AUG2025,26050.0,CE,0.1538,0.0002,-13.233,9.7652,13.12,2437.0,9
124,124,NIFTY,28AUG2025,24550.0,CE,0.6603,0.0004,-23.1842,15.0859,13.01,2183.0,9
125,125,NIFTY,28AUG2025,24300.0,CE,0.7457,0.0003,-21.3712,13.2082,15.49,2173.0,9
126,126,NIFTY,28AUG2025,26150.0,CE,0.1329,0.0002,-11.9477,8.8481,13.59,2067.0,9
127,127,NIFTY,28AUG2025,26350.0,CE,0.098,0.0002,-9.5558,7.1208,14.8,1817.0,9
128,128,NIFTY,28AUG2025,26250.0,CE,0.1146,0.0002,-10.7349,7.9754,14.11,1285.0,9
129,129,NIFTY,28AUG2025,27300.0,CE,0.0156,0.0,-2.1265,1.6172,20.78,1089.0,9
130,130,NIFTY,28AUG2025,23500.0,CE,0.9293,0.0001,-12.8953,5.5725,24.79,1051.0,9
131,131,NIFTY,28AUG2025,26550.0,CE,0.0698,0.0001,-7.3694,5.5215,16.04,785.0,9
132,132,NIFTY,28AUG2025,24100.0,CE,0.8035,0.0003,-19.4712,11.4086,17.4,710.0,9
133,133,NIFTY,28AUG2025,26900.0,CE,0.0362,0.0001,-4.3363,3.2746,17.94,682.0,9
134,134,NIFTY,28AUG2025,23000.0,CE,0.9764,0.0001,-8.9869,2.2932,30.82,681.0,9
135,135,NIFTY,28AUG2025,24450.0,CE,0.6952,0.0003,-22.5741,14.4238,13.95,678.0,9
136,136,NIFTY,28AUG2025,26450.0,CE,0.0825,0.0001,-8.3873,6.2682,15.26,471.0,9
137,137,NIFTY,28AUG2025,27100.0,CE,0.0243,0.0001,-3.1028,2.3518,19.4,434.0,9
138,138,NIFTY,28AUG2025,24350.0,CE,0.729,0.0003,-21.8108,13.6427,15.01,429.0,9
139,139,NIFTY,28AUG2025,27200.0,CE,0.0195,0.0,-2.5722,1.953,20.04,368.0,9
