,name,expiry,strikePrice,optionType,delta,gamma,theta,vega,impliedVolatility,tradeVolume,dte
0,NIFTY,21AUG2025,24900.0,PE,-0.4926,0.0007,-34.0735,8.9983,9.84,3492117.0,2
1,NIFTY,21AUG2025,25000.0,PE,-0.5629,0.0007,-33.1186,8.8877,8.85,2899444.0,2
2,NIFTY,21AUG2025,24950.0,PE,-0.5279,0.0007,-33.7403,8.9778,9.43,2245754.0,2
3,NIFTY,21AUG2025,24800.0,PE,-0.4223,0.0007,-33.8588,8.8287,10.56,2026839.0,2
4,NIFTY,21AUG2025,24850.0,PE,-0.4573,0.0007,-34.1126,8.9484,10.21,1545959.0,2
5,NIFTY,21AUG2025,24700.0,PE,-0.3541,0.0007,-32.5116,8.3911,11.34,1492725.0,2
6,NIFTY,21AUG2025,24600.0,PE,-0.29,0.0006,-30.1723,7.7227,12.22,1241674.0,2
7,NIFTY,21AUG2025,24500.0,PE,-0.2318,0.0005,-27.0646,6.8798,13.21,1064712.0,2
8,NIFTY,21AUG2025,24750.0,PE,-0.3878,0.0007,-33.3203,8.6416,10.95,886630.0,2
9,NIFTY,21AUG2025,24650.0,PE,-0.3214,0.0006,-31.4537,8.0826,11.73,769933.0,2
10,NIFTY,21AUG2025,24000.0,PE,-0.0502,0.0002,-9.383,2.3349,19.49,754330.0,2
11,NIFTY,21AUG2025,24400.0,PE,-0.1805,0.0005,-23.4629,5.9301,14.21,708233.0,2
12,NIFTY,21AUG2025,25100.0,PE,-0.6316,0.0007,-31.0388,8.505,6.73,550209.0,2
13,NIFTY,21AUG2025,25050.0,PE,-0.5974,0.0007,-32.2205,8.7304,8.14,549909.0,2
14,NIFTY,21AUG2025,24550.0,PE,-0.2601,0.0006,-28.6981,7.319,12.75,497863.0,2
15,NIFTY,21AUG2025,24200.0,PE,-0.1009,0.0003,-15.9069,3.9845,16.75,473252.0,2
16,NIFTY,21AUG2025,23500.0,PE,-0.0051,0.0,-1.345,0.3312,26.56,427154.0,2
17,NIFTY,21AUG2025,24450.0,PE,-0.2052,0.0005,-25.3074,6.4139,13.74,425886.0,2
18,NIFTY,21AUG2025,24300.0,PE,-0.1366,0.0004,-19.6369,4.939,15.55,404193.0,2
19,NIFTY,21AUG2025,23800.0,PE,-0.0221,0.0001,-4.803,1.1892,22.19,371908.0,2
20,NIFTY,21AUG2025,24100.0,PE,-0.0725,0.0002,-12.463,3.1109,18.04,349282.0,2
21,NIFTY,21AUG2025,23900.0,PE,-0.0339,0.0001,-6.8345,1.6962,21.02,336054.0,2
22,NIFTY,21AUG2025,24350.0,PE,-0.1577,0.0004,-21.5673,5.4373,14.68,290424.0,2
23,NIFTY,21AUG2025,24250.0,PE,-0.1179,0.0004,-17.7587,4.4571,16.05,210956.0,2
24,NIFTY,21AUG2025,24150.0,PE,-0.0855,0.0003,-14.1082,3.5274,17.4,203846.0,2
25,NIFTY,21AUG2025,23700.0,PE,-0.014,0.0001,-3.2598,0.8055,23.65,200881.0,2
26,NIFTY,21AUG2025,22600.0,PE,0.0,0.0,-0.0037,0.0009,39.38,193040.0,2
27,NIFTY,21AUG2025,25200.0,PE,-0.695,0.0006,-28.0785,7.9025,0.0,183693.0,2
28,NIFTY,21AUG2025,24050.0,PE,-0.0605,0.0002,-10.8502,2.704,18.74,163735.0,2
29,NIFTY,21AUG2025,23000.0,PE,-0.0002,0.0,-0.0749,0.0183,33.83,156591.0,2
30,NIFTY,21AUG2025,23600.0,PE,-0.0087,0.0,-2.1502,0.5303,24.92,153206.0,2
31,NIFTY,21AUG2025,23950.0,PE,-0.0418,0.0002,-8.1069,2.0147,20.12,116048.0,2
32,NIFTY,21AUG2025,23850.0,PE,-0.0275,0.0001,-5.7611,1.4281,21.68,101750.0,2
33,NIFTY,21AUG2025,23300.0,PE,-0.0016,0.0,-0.4743,0.1165,28.98,93869.0,2
34,NIFTY,21AUG2025,25150.0,PE,-0.6636,0.0006,-29.6745,8.232,0.0,92592.0,2
35,NIFTY,21AUG2025,23400.0,PE,-0.0029,0.0,-0.8134,0.2,27.73,89934.0,2
36,NIFTY,21AUG2025,23200.0,PE,-0.0008,0.0,-0.2665,0.0654,30.94,75661.0,2
37,NIFTY,21AUG2025,23750.0,PE,-0.0176,0.0001,-3.9649,0.9806,23.09,69557.0,2
38,NIFTY,21AUG2025,23450.0,PE,-0.0039,0.0,-1.0607,0.261,27.3,49174.0,2
39,NIFTY,21AUG2025,23650.0,PE,-0.0111,0.0001,-2.6595,0.6565,24.53,45126.0,2
40,NIFTY,21AUG2025,23100.0,PE,-0.0004,0.0,-0.1449,0.0355,32.03,42877.0,2
41,NIFTY,21AUG2025,22700.0,PE,0.0,0.0,-0.0083,0.002,38.44,37294.0,2
42,NIFTY,21AUG2025,25300.0,PE,-0.7533,0.0006,-24.3914,7.118,0.0,34933.0,2
43,NIFTY,21AUG2025,22800.0,PE,0.0,0.0,-0.0179,0.0044,36.56,32037.0,2
44,NIFTY,21AUG2025,22900.0,PE,-0.0001,0.0,-0.0378,0.0092,35.12,31126.0,2
45,NIFTY,21AUG2025,23550.0,PE,-0.0066,0.0,-1.6961,0.418,25.74,30258.0,2
46,NIFTY,21AUG2025,22650.0,PE,0.0,0.0,-0.0054,0.0013,38.67,28957.0,2
47,NIFTY,21AUG2025,23350.0,PE,-0.0022,0.0,-0.6318,0.1552,28.4,23604.0,2
48,NIFTY,21AUG2025,23250.0,PE,-0.0012,0.0,-0.3603,0.0884,29.96,22041.0,2
49,NIFTY,21AUG2025,23150.0,PE,-0.0006,0.0,-0.1987,0.0487,31.33,17487.0,2
50,NIFTY,21AUG2025,25250.0,PE,-0.7249,0.0006,-26.3063,7.5286,0.0,16705.0,2
51,NIFTY,21AUG2025,25500.0,PE,-0.8474,0.0004,-16.2143,5.3201,0.0,15102.0,2
52,NIFTY,21AUG2025,22950.0,PE,-0.0001,0.0,-0.0532,0.013,34.49,10803.0,2
53,NIFTY,21AUG2025,23050.0,PE,-0.0003,0.0,-0.1034,0.0253,33.36,10696.0,2
54,NIFTY,21AUG2025,22750.0,PE,0.0,0.0,-0.0122,0.003,37.97,10442.0,2
55,NIFTY,21AUG2025,25400.0,PE,-0.8034,0.0005,-20.4149,6.2508,0.0,10088.0,2
56,NIFTY,21AUG2025,22850.0,PE,-0.0001,0.0,-0.0259,0.0063,36.33,8547.0,2
57,NIFTY,21AUG2025,25350.0,PE,-0.7813,0.0005,-22.2619,6.6556,0.0,3382.0,2
58,NIFTY,21AUG2025,25450.0,PE,-0.8287,0.0005,-18.0828,5.7367,0.0,1240.0,2
59,NIFTY,21AUG2025,26000.0,PE,-0.9716,0.0001,0.8246,1.4651,0.0,1131.0,2
60,NIFTY,21AUG2025,25600.0,PE,-0.8854,0.0003,-11.963,4.3683,0.0,953.0,2
61,NIFTY,21AUG2025,25550.0,PE,-0.8676,0.0004,-14.0365,4.8337,0.0,460.0,2
62,NIFTY,21AUG2025,25900.0,PE,-0.951,0.0002,-2.7482,2.3,0.0,350.0,2
63,NIFTY,21AUG2025,25800.0,PE,-0.941,0.0002,-4.3773,2.6518,0.0,301.0,2
64,NIFTY,21AUG2025,25700.0,PE,-0.9184,0.0003,-7.6756,3.406,0.0,241.0,2
65,NIFTY,21AUG2025,26500.0,PE,-0.9968,0.0,6.3283,0.2183,0.0,172.0,2
66,NIFTY,21AUG2025,25650.0,PE,-0.889,0.0003,-11.4525,4.2993,0.0,109.0,2
67,NIFTY,21AUG2025,25850.0,PE,-0.9489,0.0002,-3.1232,2.3709,0.0,45.0,2
68,NIFTY,21AUG2025,25750.0,PE,-0.9149,0.0003,-7.9934,3.5651,0.0,41.0,2
69,NIFTY,21AUG2025,25950.0,PE,-0.9649,0.0001,-0.4022,1.752,0.0,36.0,2
70,NIFTY,21AUG2025,26050.0,PE,-0.963,0.0001,-0.5259,1.8825,0.0,29.0,2
71,NIFTY,21AUG2025,26200.0,PE,-0.9737,0.0001,1.4379,1.4351,0.0,23.0,2
72,NIFTY,21AUG2025,26100.0,PE,-0.9667,0.0001,0.1466,1.731,0.0,13.0,2
73,NIFTY,21AUG2025,26150.0,PE,-0.9712,0.0001,0.9439,1.5401,0.0,9.0,2
74,NIFTY,21AUG2025,26250.0,PE,-0.9831,0.0001,3.2226,0.9794,0.0,5.0,2
75,NIFTY,21AUG2025,26300.0,PE,-0.9844,0.0001,3.5036,0.9179,0.0,2.0,2
76,NIFTY,21AUG2025,26600.0,PE,-0.9955,0.0,6.0545,0.3083,0.0,2.0,2
77,NIFTY,21AUG2025,26400.0,PE,-0.9942,0.0,5.6336,0.3755,0.0,2.0,2
78,NIFTY,21AUG2025,26800.0,PE,-0.999,0.0,7.0205,0.0763,48.53,1.0,2
79,NIFTY,28AUG2025,25000.0,PE,-0.5101,0.0004,-16.9358,16.4265,9.67,209738.0,9
80,NIFTY,28AUG2025,24500.0,PE,-0.3219,0.0003,-16.2025,14.7662,11.61,135102.0,9
81,NIFTY,28AUG2025,24800.0,PE,-0.4332,0.0004,-17.2048,16.2007,10.26,126628.0,9
82,NIFTY,28AUG2025,24900.0,PE,-0.4717,0.0004,-17.1663,16.3902,10.02,121916.0,9
83,NIFTY,28AUG2025,24000.0,PE,-0.1684,0.0002,-11.7753,10.3593,14.56,107145.0,9
84,NIFTY,28AUG2025,24700.0,PE,-0.3952,0.0004,-17.0513,15.8611,10.63,104480.0,9
85,NIFTY,28AUG2025,24600.0,PE,-0.358,0.0004,-16.713,15.379,11.02,89154.0,9
86,NIFTY,28AUG2025,23500.0,PE,-0.0708,0.0001,-6.482,5.5789,17.9,62986.0,9
87,NIFTY,28AUG2025,24300.0,PE,-0.2545,0.0003,-14.7363,13.2123,12.68,59180.0,9
88,NIFTY,28AUG2025,24400.0,PE,-0.2872,0.0003,-15.5333,14.0344,12.12,57433.0,9
89,NIFTY,28AUG2025,24200.0,PE,-0.2244,0.0003,-13.8481,12.3319,13.22,53247.0,9
90,NIFTY,28AUG2025,24100.0,PE,-0.1947,0.0003,-12.8246,11.3466,13.8,39826.0,9
91,NIFTY,28AUG2025,23800.0,PE,-0.1228,0.0002,-9.6095,8.371,15.9,38343.0,9
92,NIFTY,28AUG2025,24950.0,PE,-0.4911,0.0004,-17.074,16.4273,9.84,36853.0,9
93,NIFTY,28AUG2025,25100.0,PE,-0.5488,0.0004,-16.5092,16.3081,9.59,34738.0,9
94,NIFTY,28AUG2025,23000.0,PE,-0.0234,0.0001,-2.684,2.2768,21.6,33942.0,9
95,NIFTY,28AUG2025,23900.0,PE,-0.1448,0.0002,-10.7144,9.3783,15.2,29395.0,9
96,NIFTY,28AUG2025,24850.0,PE,-0.4524,0.0004,-17.2098,16.3145,10.16,26414.0,9
97,NIFTY,28AUG2025,24650.0,PE,-0.3765,0.0004,-16.9046,15.6372,10.86,24205.0,9
98,NIFTY,28AUG2025,24750.0,PE,-0.4131,0.0004,-17.1493,16.0419,10.52,23730.0,9
99,NIFTY,28AUG2025,23700.0,PE,-0.1035,0.0002,-8.5421,7.4093,16.39,20738.0,9
100,NIFTY,28AUG2025,24450.0,PE,-0.305,0.0003,-15.8966,14.4253,11.77,20506.0,9
101,NIFTY,28AUG2025,23600.0,PE,-0.0863,0.0002,-7.4993,6.4789,17.23,19975.0,9
102,NIFTY,28AUG2025,24550.0,PE,-0.3392,0.0004,-16.4715,15.0797,11.39,18886.0,9
103,NIFTY,28AUG2025,25200.0,PE,-0.5859,0.0004,-15.9182,16.0502,9.05,18557.0,9
104,NIFTY,28AUG2025,24250.0,PE,-0.238,0.0003,-14.2706,12.7469,13.04,15626.0,9
105,NIFTY,28AUG2025,25050.0,PE,-0.5295,0.0004,-16.7462,16.3865,9.52,14890.0,9
106,NIFTY,28AUG2025,22600.0,PE,-0.0079,0.0,-1.0617,0.893,25.29,14876.0,9
107,NIFTY,28AUG2025,23200.0,PE,-0.0377,0.0001,-3.9642,3.3803,20.2,14509.0,9
108,NIFTY,28AUG2025,23400.0,PE,-0.0579,0.0001,-5.5645,4.7733,18.6,13255.0,9
109,NIFTY,28AUG2025,24350.0,PE,-0.2708,0.0003,-15.154,13.6384,12.41,13126.0,9
110,NIFTY,28AUG2025,22800.0,PE,-0.014,0.0,-1.7391,1.4687,23.38,12250.0,9
111,NIFTY,28AUG2025,23300.0,PE,-0.047,0.0001,-4.7297,4.0447,19.22,10605.0,9
112,NIFTY,28AUG2025,25500.0,PE,-0.6921,0.0003,-13.1902,14.4901,7.98,9140.0,9
113,NIFTY,28AUG2025,24050.0,PE,-0.1813,0.0003,-12.3067,10.857,14.22,7564.0,9
114,NIFTY,28AUG2025,24150.0,PE,-0.2083,0.0003,-13.3148,11.8152,13.6,7511.0,9
115,NIFTY,28AUG2025,25300.0,PE,-0.6243,0.0004,-15.1094,15.626,8.44,7499.0,9
116,NIFTY,28AUG2025,23950.0,PE,-0.1557,0.0002,-11.2184,9.8425,14.83,7085.0,9
117,NIFTY,28AUG2025,23850.0,PE,-0.1334,0.0002,-10.1558,8.8675,15.57,5585.0,9
118,NIFTY,28AUG2025,23650.0,PE,-0.0938,0.0002,-7.9691,6.897,16.87,4972.0,9
119,NIFTY,28AUG2025,23550.0,PE,-0.0778,0.0001,-6.9536,5.9953,17.54,4743.0,9
120,NIFTY,28AUG2025,23100.0,PE,-0.0298,0.0001,-3.2742,2.7844,20.96,3883.0,9
121,NIFTY,28AUG2025,25150.0,PE,-0.5674,0.0004,-16.2362,16.1974,9.27,3546.0,9
122,NIFTY,28AUG2025,22700.0,PE,-0.0105,0.0,-1.3643,1.1497,24.39,3526.0,9
123,NIFTY,28AUG2025,23750.0,PE,-0.112,0.0002,-9.0264,7.8445,16.2,3225.0,9
124,NIFTY,28AUG2025,25400.0,PE,-0.6585,0.0004,-14.2225,15.118,8.38,2694.0,9
125,NIFTY,28AUG2025,26000.0,PE,-0.8349,0.0002,-6.7816,10.228,0.0,2277.0,9
126,NIFTY,28AUG2025,22900.0,PE,-0.0181,0.0,-2.166,1.8331,22.44,1984.0,9
127,NIFTY,28AUG2025,23250.0,PE,-0.042,0.0001,-4.3247,3.6928,19.8,1853.0,9
128,NIFTY,28AUG2025,25250.0,PE,-0.6049,0.0004,-15.5424,15.8609,8.95,1826.0,9
129,NIFTY,28AUG2025,23450.0,PE,-0.0637,0.0001,-5.9868,5.1435,18.4,1733.0,9
130,NIFTY,28AUG2025,23150.0,PE,-0.0337,0.0001,-3.6194,3.0822,20.46,1302.0,9
131,NIFTY,28AUG2025,23350.0,PE,-0.0523,0.0001,-5.1393,4.4018,18.98,1257.0,9
132,NIFTY,28AUG2025,25350.0,PE,-0.6411,0.0004,-14.693,15.3927,8.44,676.0,9
133,NIFTY,28AUG2025,22650.0,PE,-0.0092,0.0,-1.2152,1.0233,24.71,674.0,9
134,NIFTY,28AUG2025,26500.0,PE,-0.9253,0.0001,-0.5243,5.8126,0.0,673.0,9
135,NIFTY,28AUG2025,22950.0,PE,-0.0206,0.0,-2.4176,2.0486,22.15,626.0,9
136,NIFTY,28AUG2025,25600.0,PE,-0.7283,0.0003,-11.88,13.6591,0.0,578.0,9
137,NIFTY,28AUG2025,22750.0,PE,-0.012,0.0,-1.5272,1.2883,23.83,428.0,9
138,NIFTY,28AUG2025,25800.0,PE,-0.7841,0.0003,-9.4684,12.0644,0.0,401.0,9
139,NIFTY,28AUG2025,23050.0,PE,-0.0261,0.0001,-2.9407,2.4974,21.27,366.0,9
140,NIFTY,28AUG2025,27000.0,PE,-0.9707,0.0001,3.7508,2.7444,0.0,357.0,9
